division_code,district_code,upazila_code,upazila_name,upazila_name_bangla,created_by
40,87,82,Satkhira Sadar,সাতক্ষীরা সদর,admin
40,87,86,Shyamnagar,শ্যামনগর,admin
40,41,38,Keshabpur,কেশবপুর,admin
40,41,4,Abhoynagar,অভয়নগর,admin
40,41,11,Chowgacha,Chowgacha.,admin
40,41,9,Bagherpara,বাগেরপাড়া,admin
40,41,23,Jhikargacha,ঝিকর্গছা,admin
40,41,61,Manirampur,মনিরামপুর,admin
40,41,47,Jashore Sadar,জশোর সদর,admin
40,41,90,Sharsha,শরশা,admin
40,44,33,Kaliganj,কালীগঞ্জ,admin
40,44,71,Moheshpur,মোহেসপুর,admin
40,44,80,Shailkupa,শাইলকুপা,admin
40,44,14,Harinakunda,হরিনকুন্ডা,admin
40,44,19,Jhenaidah Sadar,ঝিনাইদহ সদর,admin
40,44,42,Kotchandpur,কোটচাঁদপুর,admin
40,50,15,Bheramara,ভেরামারা,admin
40,50,71,Kumarkhali,কুমারখালী,admin
40,50,63,Khoksha,খাপশা,admin
40,50,79,Kushtia Sadar,কুষ্টিয়া সদর,admin
40,50,39,Daulatpur,দৌলতপুর,admin
40,50,94,Mirpur,মিরপুর,admin
40,1,77,Sarankhola,শাহখোলা,admin
30,33,34,Kaliganj,কালীগঞ্জ,admin
30,33,30,Gazipur Sadar,গাজীপুর সদর,admin
30,33,32,Kaliakair,কালিয়াকৈর,admin
30,33,36,Kapasia,কাপাসিয়া,admin
30,33,86,Sreepur,শ্রীপুর,admin
40,1,34,Fakirhat,ফকিরহাট,admin
40,1,60,Morelganj,মোরেলগঞ্জ,admin
40,1,8,Bagerhat Sadar,বাগেরহাট সদর,admin
40,1,73,Rampal,রামপাল,admin
40,1,38,Kachua,কচুয়া,admin
40,1,58,Mongla,মংলা,admin
40,1,14,Chitalmari,Chitalmari.,admin
40,1,56,Mollarhat,মোল্লারহাট,admin
30,93,25,Dhanbari,ধনবাড়ী,admin
30,93,38,Gopalpur,গোপালপুর,admin
30,93,47,Kalihati,কালীহতি,admin
30,93,23,Delduar,Delduar.,admin
30,93,57,Modhupur,মধুপুর,admin
30,93,76,Nagarpur,নগরপুর,admin
30,93,85,Shakhipur,শাকীপুর,admin
30,93,95,Tangail Sadar,টাঙ্গাইল সদর,admin
30,93,19,Bhuapur,ভূপপুর,admin
30,93,9,Bashail,বাশাইল,admin
30,93,66,Mirzapur,মির্জাপুর,admin
30,93,28,Ghatail,ঘাটাইল,admin
30,54,54,Madaripur Sadar,মাদারীপুর সদর,admin
30,54,80,Rajoir,Rajoir.,admin
30,54,40,Kalkini,কলকিনি,admin
30,54,87,Shibchar,শিবচর,admin
45,72,83,Purbadhala,পূর্বাধাল,admin
45,72,9,Barhatta,বারহট্টা,admin
45,72,38,Khaliajuri,খালিয়াজুরি,admin
45,72,56,Madan,মাদান,admin
45,72,63,Mohanganj,মহানগঞ্জ,admin
45,72,40,Kalmakanda,কলমকান্দা,admin
45,72,47,Kendua,Kendua.,admin
45,72,74,Netrokona Sadar,নেত্রকোনা সদর,admin
45,72,4,Atpara,আতপাড়া,admin
45,72,18,Durgapur,দুর্গাপুর,admin
30,29,56,Madhukhali,মধুখালী,admin
30,29,84,Sadarpur,সদরপুর,admin
30,29,47,Faridpur Sadar,ফরিদপুর সদর,admin
30,29,18,Boalmari,বোয়ালমারি,admin
30,29,3,Alfadanga,আলফাদাঙ্গা,admin
30,29,21,Char Bhadrasan,চর ভদ্রসান,admin
30,29,90,Saltha,সালথা,admin
30,29,62,Nagarkanda,Nagarkanda.,admin
30,29,10,Bhanga,ভঙ্গা,admin
30,82,7,Baliakandi,বালিয়াকান্দি,admin
30,82,29,Goalunda,গোয়ালুন্ডা,admin
30,82,73,Pangsha,Pangsha.,admin
30,82,76,Rajbari Sadar,রাজবাড়ী সদর,admin
30,82,47,Kalukhale,কালুখেল,admin
45,39,61,Melandah,Melandah.,admin
45,39,7,Bakshiganj,বখশীগঞ্জ,admin
45,39,29,Islampur,Islampur.,admin
45,39,36,Jamalpur Sadar,জামালপুর সদর,admin
45,39,15,Dewanganj,দেওয়ানগঞ্জ,admin
45,39,58,Madarganj,মাদারগঞ্জ,admin
45,39,85,Sarishabari,সারিশাবাড়ী,admin
30,68,7,Belabo,Belabo.,admin
30,68,76,Shibpur,শিবপুর,admin
30,68,64,Raipura,রায়পুরা,admin
30,68,60,Narsingdi Sadar,নরসিংদী সদর,admin
30,68,52,Monohardi,মনোহরদী,admin
30,68,63,Palash,পলাশ,admin
45,61,72,Nandail,নন্দাইল,admin
45,61,13,Bhaluka,ভলুকু,admin
45,61,16,Dhubaura,ধুবাউরা,admin
45,61,20,Fulbaria,ফুলবাড়িয়া,admin
45,61,81,Fulpur,ফুলপুর,admin
45,61,94,Trishal,ত্রিশাল,admin
45,61,52,Mymensingh Sadar,ময়মনসিংহ সদর,admin
45,61,22,Gaffargaon,গাফরগাঁও,admin
45,61,23,Gouripur,গৌরীপুর,admin
45,61,24,Haluaghat,হালুঘাট,admin
45,61,31,Iswarganj,ইশারগঞ্জ,admin
45,61,65,Muktagacha,মুক্তাগাচা,admin
30,48,42,Karimganj,করিমগঞ্জ,admin
30,48,79,Pakundia,Pakundia.,admin
30,48,92,Tarail,তারেল,admin
30,48,54,Kuliarchar,কুলিয়ারচর,admin
30,48,2,Aoustogram,Austogram.,admin
30,48,6,Bajitpur,বাজিতপুর,admin
30,48,11,Bhairab,ভৈরব,admin
30,48,27,Hosainpur,হোসেনপুর,admin
30,48,45,Katiadi,Katiadi.,admin
30,48,49,Kishoreganj Sadar,কিশোরগঞ্জ সদর,admin
30,48,59,Mithamain,মিঠামাইন,admin
30,48,33,Itna,ইটনা,admin
30,48,76,Nikli,নিক্লি,admin
30,56,70,Saturia,Saturia.,admin
20,15,39,Karnafuli,কর্ণফুলি,admin
30,56,10,Daulatpur,দৌলতপুর,admin
30,56,82,Singair,Singair.,admin
30,56,28,Harirampur,হরিরামপুর,admin
30,56,78,Shibalaya,Shibalaya.,admin
30,56,22,Ghior,Ghior.,admin
30,56,46,Manikganj Sadar,মানিকগঞ্জ সদর,admin
30,26,18,Dohar,দোহার,admin
30,26,38,Keraniganj,কেরানীগঞ্জ,admin
30,26,14,Dhamrai,ধামরাই,admin
30,26,62,Nawabganj,নবাবগঞ্জ,admin
30,26,72,Savar,সাভার,admin
45,89,88,Sherpur Sadar,শেরপুর সদর,admin
45,89,37,Jhenaigati,ঝিনাইগতি,admin
45,89,70,Nalitabari,নলিতাবাড়ী,admin
45,89,90,Sribordi,শ্রীবর্দি,admin
45,89,67,Nakla,নকলা,admin
30,86,36,Gosairhat,গোসরহাট,admin
30,86,94,Zajira,জাজিরা,admin
30,86,65,Naria,নারিয়া,admin
30,86,69,Shariatpur Sadar,শরিয়তপুর সদর,admin
30,86,14,Bhedarganj,ভেদগঞ্জ,admin
30,86,25,Damudiya,দামুদিয়া,admin
55,27,38,FULBARI,ফুলবাড়ী,admin
55,27,64,DINAJPUR SADAR,দিনাজপুর সদর,admin
40,47,21,Daulatpur Thana,দৌলতপুর থানা,admin
40,47,45,Khalishpur Thana,খালিশপুর থানা,admin
40,47,48,Khanjahan Ali Thana,খানজাহান আলী থানা,admin
40,47,51,Khulna Sadar Thana,খুলনা সদর থানা,admin
40,47,85,Sonadanga Thana,সোনাডাঙ্গা থানা,admin
30,35,51,Kotalipara,কোটালিপাড়া,admin
30,35,32,Gopalganj Sadar,গোপালগঞ্জ সদর,admin
30,35,43,Kashiani,কাশিয়ানি,admin
30,35,58,Moksudpur,মোকসুদপুর,admin
30,35,91,Tungipara,তুঙ্গিপাড়া,admin
10,6,51,Barishal Sadar,বরিশাল সদর,admin
10,6,94,Uzirpur,উজিরপুর,admin
10,6,36,Hijla,হিজলা,admin
10,6,7,Bakerganj,বাকেরগঞ্জ,admin
10,6,32,Gouranadi,গৌরদানী,admin
10,6,3,Babuganj,বাবুগঞ্জ,admin
10,6,10,Banaripara,বানারিপাড়া,admin
10,6,69,Muladi,Muladi.,admin
10,6,62,Mahendiganj,মহেন্দ্রীগঞ্জ,admin
60,90,50,Jamalganj,জামালগঞ্জ,admin
60,90,86,Sulla,সুলা,admin
60,90,18,Biswambharpur,বিশ্বমহারপুরপুর,admin
60,90,23,Chattak,ছত্তাক,admin
60,90,89,Sunamganj Sadar,সুনামগঞ্জ সদর,admin
60,90,29,Derai,ডারাই,admin
60,90,47,Jagannathpur,জগন্নাথপুর,admin
60,90,33,Dowarabazar,দাউরবাজার,admin
60,90,32,Dharmapasha,ধর্মপশা,admin
60,90,92,Taherpur,তাহেরপুর,admin
60,90,27,South Sunamganj,দক্ষিণ সুনামগঞ্জ,admin
60,58,14,Barlekha,বারলেখা,admin
60,58,74,Moulvibazar Sadar,মৌলভীবাজার সদর,admin
60,58,80,Rajnagar,রাজনগর,admin
60,58,65,Kulaura,কুলাউড়া,admin
60,58,56,Kamalganj,কামালগঞ্জ,admin
60,58,83,Sreemangal,Sreemangal.,admin
60,58,35,Juri,জুরি,admin
60,91,31,South Surma,দক্ষিণ সুরমা,admin
60,91,35,Fenchuganj,ফেনচুগঞ্জ,admin
60,91,94,Zakiganj,জাকিগঞ্জ,admin
60,91,8,Balaganj,বালাগঞ্জ,admin
50,38,58,Kalai,কালাই,admin
50,38,74,Panchbibi,পঞ্চবিবি,admin
50,38,47,Joypurhat Sadar,জয়পুরহাট সদর,admin
50,38,61,Khetlal,Khetlal.,admin
50,64,69,Niamatpur,নিমতপুর,admin
50,64,79,Porsha,পোর্শ,admin
50,64,6,Badalgachi,বদলগচি,admin
50,64,50,Mahadebpur,মহাদেবপুর,admin
50,64,60,Naogaon Sadar,নওগাঁ সদর,admin
50,64,85,Raninagar,রনিনগর,admin
50,64,3,Atrai,আত্রাই,admin
50,64,28,Dhamoirhat,ধমরহাট,admin
50,64,47,Manda,Manda.,admin
50,64,75,Patnitala,Patnitala.,admin
50,64,86,Shapahar,Shapahar.,admin
50,81,31,Durgapur,দুর্গাপুর,admin
50,81,72,Paba,পাবা,admin
50,81,10,Bagha,বাঘা,admin
50,81,25,Charghat,চারঘাট,admin
50,81,12,Bagmara,Bagmara.,admin
50,81,34,Godagari,গোদাগারি,admin
50,81,53,Mohanpur,মোহনপুর,admin
50,81,82,Puthia,Puthia.,admin
50,81,94,Tanore,তানোর,admin
50,69,41,Gurudaspur,গুরুদাসপুর,admin
50,69,44,Lalpur,লালপুর,admin
50,69,15,Baraigram,বারিগ্রাম,admin
50,69,9,Baghatipara,বাগতিপাড়া,admin
50,69,63,Natore Sadar,নাটোর সদর,admin
50,69,91,Singra,সিংড়া,admin
50,76,39,Ishwardi,ঈশ্বরদী,admin
50,76,33,Faridpur,ফরিদপুর,admin
50,76,5,Atgharia,Atgharia.,admin
50,76,19,Bhangura,ভঙ্গুরা,admin
50,76,22,Chatmohar,চাতমোহর,admin
50,76,72,Santhia,Santhia.,admin
50,76,16,Bera,বেরা,admin
50,76,55,Pabna Sadar,পাবনা সদর,admin
50,76,83,Sujanagar,সুজনগর,admin
20,30,25,Daganbhuiyan,Daganbhuiyan.,admin
20,30,29,Feni Sadar,ফেনী সদর,admin
20,30,14,Chagalnayya,চাগলনয়ায়,admin
20,30,94,Sonagazi,সোনাগাজি,admin
20,30,51,Parshuram,পারশুরাম,admin
20,30,41,Fulgazi,Fulgazi.,admin
20,12,4,Bancharampur,বঞ্চরামপুর,admin
20,12,13,Brahmanbaria Sadar,ব্রাহ্মণবাড়িয়া সদর,admin
20,12,33,Ashuganj,আশুগঞ্জ,admin
20,12,90,Nasirnagar,নাসিরনগর,admin
20,12,94,Sarail,Sarail.,admin
20,12,7,Bijoy Nagor,বিজয় নগর,admin
20,12,2,Akhaura,আখাউড়া,admin
20,12,85,Nabinagar,নবীনগর,admin
60,91,20,Bishwanath,বিশ্বনাথ,admin
60,91,41,Gowainghat,গোয়িংহাট,admin
60,91,53,Jaintapur,জৈন্তাপুর,admin
60,91,27,Companyganj,কোম্পানিগঞ্জ,admin
60,91,38,Golapganj,গোলাপগঞ্জ,admin
60,91,62,Sylhet Sadar,সিলেট সদর,admin
60,91,17,Beanibazar,বীনবাজার,admin
60,91,59,Kanaighat,কানাঘাট,admin
60,36,68,Lakhai,লক্ষাই,admin
60,36,5,Bahubal,বাহুবাল,admin
60,36,71,Madhabpur,মাধবপুর,admin
60,36,77,Nabiganj,নাবিগঞ্জ,admin
60,36,11,Baniachang,Baniachang.,admin
60,36,26,Chunarughat,চুনরুঘাট,admin
60,36,44,Habiganj Sadar,হবিগঞ্জ সদর,admin
30,59,24,Gazaria,গাজারিয়া,admin
30,59,44,Louhojong,Louhojong.,admin
30,59,56,Munshiganj Sadar,মুন্সীগঞ্জ সদর,admin
30,59,74,Sirajdikhan,সিরাজদিখান,admin
30,59,84,Sreenagar,Sreenagar.,admin
30,59,94,Tongibari,টঙ্গীবাড়ী,admin
20,13,79,Matlab (North),মাতলাব (উত্তর),admin
60,36,2,Ajmiriganj,আজমিরিগঞ্জ,admin
55,77,25,Boda,Boda.,admin
55,77,34,Debiganj,দেবীগঞ্জ,admin
55,77,73,Panchagarh Sadar,পঞ্চগড় সদর,admin
55,77,90,Tetulia,Tetulia.,admin
55,77,4,Atwari,Atwari,admin
55,32,21,Fulchari,ফুলছড়ি,admin
55,32,30,Gobindaganj,গোবিন্দগঞ্জ,admin
55,32,24,Gaibandha Sadar,গাইবান্ধা সদর,admin
55,32,67,Palashbari,পলাশবাড়ী,admin
55,32,82,Sadullapur,সাদুলাপুর,admin
55,32,88,Shaghatta,শাগট্ট,admin
55,32,91,Sundarganj,সুন্দরগঞ্জ,admin
55,85,42,Kaunia,কুনিয়া,admin
55,85,73,Pirgacha,পিরগাছা,admin
55,85,58,Mithapukur,মিঠাপুকুর,admin
55,85,27,Gangachara,গঙ্গাচারা,admin
50,40,4,Kajla,কাজলা,admin
30,93,11,Basail,বাসাইল,admin
50,69,55,Naldanga,নলডাঙ্গা,admin
45,61,88,Tarakanda,Tarakanda.,admin
20,13,1,Faridganj,ফরিদগঞ্জ,admin
10,9,26,Shashibhusion,শাশিভিউশন,admin
30,26,3,Shyamoli,শ্যামলী,admin
30,33,37,Tongi,টঙ্গী,admin
50,81,89,Rajshahi City Corporation,রাজশাহী সিটি করপোরেশন,admin
40,1,89,Mongla Municipality,মংলা পৌরসভা,admin
60,36,85,Shayestaganj,শায়েস্তগঞ্জ,admin
20,19,95,Lalmai,লালমাই,admin
60,91,60,Osmaninagar,ওসমানিনগর,admin